iter	Passed	Remaining
265	311	860
266	312	857
267	313	855
268	313	852
269	314	850
270	315	848
271	316	845
272	316	843
273	317	840
274	317	838
275	318	835
276	319	833
277	319	830
278	320	828
279	321	825
280	321	823
281	322	821
282	323	818
283	323	816
284	324	813
285	325	811
286	325	809
287	326	806
288	326	804
289	327	802
290	328	799
291	328	797
292	329	795
293	330	793
294	331	791
295	331	788
296	332	786
297	332	784
298	333	781
299	334	779
300	334	777
301	335	775
302	336	773
303	336	771
304	337	768
305	338	766
306	338	764
307	339	762
308	339	760
309	340	758
310	341	756
311	341	753
312	342	752
313	343	750
314	344	748
315	344	746
316	345	744
317	345	742
318	346	739
319	347	737
320	347	735
321	348	733
322	349	731
323	349	729
324	350	727
325	351	725
326	351	723
327	352	721
328	353	719
329	353	718
330	354	716
331	354	714
332	355	712
333	356	710
334	356	708
335	357	706
336	358	704
337	358	703
338	359	701
339	360	699
340	360	697
341	361	695
342	362	693
343	362	691
344	363	689
345	364	688
346	364	686
347	365	684
348	366	682
349	366	680
350	367	678
351	367	677
352	368	675
353	369	673
354	369	671
355	370	670
356	371	668
357	371	666
358	372	664
359	372	663
360	373	661
361	374	659
362	374	657
363	375	656
364	376	654
365	376	652
366	377	651
367	378	649
368	378	647
369	379	646
370	380	644
371	380	642
372	381	640
373	381	639
374	382	637
375	383	635
376	383	634
377	384	632
378	385	631
379	385	629
380	386	627
381	387	626
382	387	624
383	388	622
384	388	621
385	389	619
386	390	618
387	390	616
388	391	614
389	392	613
390	392	611
391	393	610
392	394	608
393	394	607
394	395	605
395	396	604
396	396	602
397	397	600
398	397	599
399	398	597
400	399	596
401	399	594
402	400	593
403	401	591
404	401	590
405	402	588
406	403	587
407	403	585
408	404	584
409	405	582
410	405	581
411	406	579
412	406	578
413	407	576
414	408	575
415	408	573
416	409	572
417	410	570
418	410	569
419	411	568
420	412	566
421	412	565
422	413	563
423	414	562
424	414	561
425	415	559
426	416	558
427	416	556
428	417	555
429	417	554
430	418	552
431	419	551
432	419	549
433	420	548
434	421	547
435	421	545
436	422	544
437	423	543
438	423	541
439	424	540
440	425	539
441	425	537
442	426	536
443	427	534
444	427	533
445	428	532
446	429	531
447	429	529
448	430	528
449	431	527
450	431	525
451	432	524
452	433	523
453	433	521
454	434	520
455	435	519
456	436	518
457	436	516
458	437	515
459	437	514
460	438	512
461	439	511
462	440	510
463	440	509
464	441	507
465	442	506
466	442	505
467	443	504
468	444	502
469	444	501
470	445	500
471	446	498
472	446	497
473	447	496
474	447	495
475	448	493
476	449	492
477	450	491
478	450	490
479	451	488
480	452	487
481	452	486
482	453	485
483	453	483
484	454	482
485	455	481
486	456	480
487	456	479
488	457	478
489	458	476
490	458	475
491	459	474
492	460	473
493	460	471
494	461	470
495	462	469
496	462	468
497	463	467
498	464	465
499	464	464
500	465	463
501	465	462
502	466	461
503	467	459
504	467	458
505	468	457
506	469	456
507	470	455
508	470	454
509	471	452
510	472	451
511	472	450
512	473	449
513	474	448
514	474	447
515	475	446
516	476	444
517	476	443
518	477	442
519	478	441
520	478	440
521	479	439
522	480	437
523	480	436
524	481	435
525	482	434
526	482	433
527	483	432
528	484	431
529	484	429
530	485	428
531	486	427
532	486	426
533	487	425
534	488	424
535	488	423
536	489	421
537	489	420
538	490	419
539	491	418
540	491	417
541	492	416
542	493	415
543	493	414
544	494	412
545	495	411
546	495	410
547	496	409
548	497	408
549	497	407
550	498	406
551	499	405
552	499	404
553	500	402
554	501	401
555	501	400
556	502	399
557	503	398
558	503	397
559	504	396
560	504	395
561	505	394
562	506	392
563	506	391
564	507	390
565	508	389
566	508	388
567	509	387
568	510	386
569	510	385
570	511	384
571	512	383
572	512	382
573	513	381
574	514	379
575	514	378
576	515	377
577	515	376
578	516	375
579	517	374
580	517	373
581	518	372
582	519	371
583	519	370
584	520	369
585	521	368
586	521	367
587	522	366
588	523	365
589	523	364
590	524	362
591	525	361
592	525	360
593	526	359
594	527	358
595	527	357
596	528	356
597	529	355
598	529	354
599	530	353
600	531	352
601	531	351
602	532	350
603	532	349
604	533	348
605	534	347
606	534	346
607	535	345
608	536	344
609	536	343
610	537	342
611	538	341
612	538	340
613	539	339
614	540	338
615	540	337
616	541	336
617	542	335
618	543	334
619	543	333
620	544	332
621	545	331
622	545	330
623	546	329
624	547	328
625	547	327
626	548	326
627	548	325
628	549	324
629	550	323
630	550	322
631	551	321
632	552	320
633	552	319
634	553	318
635	553	317
636	554	316
637	555	315
638	555	314
639	556	313
640	557	312
641	558	311
642	558	310
643	559	309
644	559	308
645	560	307
646	561	306
647	561	305
648	562	304
649	563	303
650	563	302
651	564	301
652	565	300
653	565	299
654	566	298
655	567	297
656	567	296
657	568	295
658	569	294
659	569	293
660	570	292
661	571	291
662	571	290
663	572	289
664	573	288
665	573	287
666	574	286
667	574	285
668	575	284
669	576	283
670	576	282
671	577	281
672	578	280
673	578	280
674	579	279
675	580	278
676	580	277
677	581	276
678	582	275
679	583	274
680	583	273
681	584	272
682	585	271
683	585	270
684	586	269
685	586	268
686	587	267
687	588	266
688	588	265
689	589	264
690	590	263
691	590	262
692	591	262
693	592	261
694	592	260
695	593	259
696	594	258
697	594	257
698	595	256
699	596	255
700	597	254
701	598	253
702	598	252
703	599	252
704	600	251
705	600	250
706	601	249
707	601	248
708	602	247
709	603	246
710	603	245
711	604	244
712	605	243
713	605	242
714	606	241
715	607	240
716	607	239
717	608	239
718	609	238
719	609	237
720	610	236
721	611	235
722	611	234
723	612	233
724	613	232
725	614	231
726	614	230
727	615	229
728	615	228
729	616	228
730	617	227
731	617	226
732	618	225
733	619	224
734	619	223
735	620	222
736	621	221
737	621	220
738	622	219
739	623	218
740	623	218
741	624	217
742	625	216
743	625	215
744	626	214
745	627	213
746	627	212
747	628	211
748	629	210
749	629	209
750	630	209
751	631	208
752	631	207
753	632	206
754	633	205
755	633	204
756	634	203
757	634	202
758	635	201
759	636	200
760	636	200
761	637	199
762	638	198
763	638	197
764	639	196
765	640	195
766	640	194
767	641	193
768	642	192
769	642	192
770	643	191
771	644	190
772	644	189
773	645	188
774	646	187
775	646	186
776	647	185
777	648	184
778	649	184
779	649	183
780	650	182
781	650	181
782	651	180
783	652	179
784	652	178
785	653	177
786	654	177
787	654	176
788	655	175
789	656	174
790	657	173
791	657	172
792	658	171
793	658	170
794	659	170
795	660	169
796	660	168
797	661	167
798	662	166
799	662	165
800	663	164
801	664	163
802	664	163
803	665	162
804	666	161
805	666	160
806	667	159
807	668	158
808	668	157
809	669	157
810	670	156
811	670	155
812	671	154
813	672	153
814	672	152
815	673	151
816	674	150
817	674	150
818	675	149
819	675	148
820	676	147
821	677	146
822	677	145
823	678	144
824	679	144
825	679	143
826	680	142
827	681	141
828	681	140
829	682	139
830	683	138
831	683	138
832	684	137
833	685	136
834	685	135
835	686	134
836	687	133
837	687	132
838	688	132
839	688	131
840	689	130
841	690	129
842	690	128
843	691	127
844	692	126
845	692	126
846	693	125
847	694	124
848	694	123
849	695	122
850	696	121
851	696	121
852	697	120
853	698	119
854	698	118
855	699	117
856	700	116
857	700	115
858	701	115
859	701	114
860	702	113
861	703	112
862	703	111
863	704	110
864	705	110
865	705	109
866	706	108
867	707	107
868	707	106
869	708	105
870	709	105
871	709	104
872	710	103
873	711	102
874	711	101
875	712	100
876	712	99
877	713	99
878	714	98
879	714	97
880	715	96
881	716	95
882	716	94
883	717	94
884	718	93
885	718	92
886	719	91
887	720	90
888	720	89
889	721	89
890	722	88
891	722	87
892	723	86
893	724	85
894	724	85
895	725	84
896	726	83
897	726	82
898	727	81
899	727	80
900	728	80
901	729	79
902	729	78
903	730	77
904	731	76
905	731	75
906	732	75
907	733	74
908	734	73
909	734	72
910	735	71
911	736	71
912	736	70
913	737	69
914	737	68
915	738	67
916	739	66
917	739	66
918	740	65
919	741	64
920	741	63
921	742	62
922	743	62
923	743	61
924	744	60
925	745	59
926	745	58
927	746	57
928	747	57
929	748	56
930	748	55
931	749	54
932	750	53
933	750	53
934	751	52
935	751	51
936	752	50
937	753	49
938	753	48
939	754	48
940	754	47
941	755	46
942	756	45
943	756	44
944	757	44
945	758	43
946	758	42
947	759	41
948	760	40
949	760	40
950	761	39
951	762	38
952	762	37
953	763	36
954	764	36
955	764	35
956	765	34
957	766	33
958	766	32
959	767	31
960	768	31
961	768	30
962	769	29
963	770	28
964	770	27
965	771	27
966	772	26
967	772	25
968	773	24
969	773	23
970	774	23
971	775	22
972	775	21
973	776	20
974	777	19
975	777	19
976	778	18
977	779	17
978	779	16
979	780	15
980	781	15
981	781	14
982	782	13
983	783	12
984	783	11
985	784	11
986	785	10
987	785	9
988	786	8
989	787	7
990	787	7
991	788	6
992	789	5
993	789	4
994	790	3
995	791	3
996	791	2
997	792	1
998	793	0
999	793	0
